latr,lonr,index,"País","nomdep","nomprov","nomdist","AsientoElectoral","nombrerecinto","DIRECCIÓN RECINTO ELECTORAL",CANTIDAD DE MESAS,Habilitados,latitud,longitud,dif,Inscritos,"Recinto",num_rec,"nombremunicipio",id_rec,density,x,y
-34.5,-58.5,79,"Argentina","Buenos Aires","Buenos Aires","C.A. Buenos Aires","C.A. Buenos Aires","Escuela Técnica Nº 29
D.E. 06 Reconquista de Buenos Aires","Av. Boedo n°760 Independencia y EEUU",7,1533,-34.6217014,-58.4163844,0,1533,"Escuela Técnica Nº 29 D.E. 06 Reconquista de Buenos Aires ",7,"C.A. Buenos Aires",1101110361125162,31.6624,471.218,123.62133731358688
-34.5,-58.5,84,"Argentina","Buenos Aires","Buenos Aires","C.A. Buenos Aires","C.A. Buenos Aires","Escuela N° 16  de 13 Dr. Tomás A. Le Bretón","Av. Gral. Eugenio Garzon 4346, entre Florentino Ameghino y Moreto, Buenos Aires",7,1677,-34.570589,-58.4896372,0,1677,"Escuela N° 16  de 13 Dr. Tomás A. Le Bretón",7,"C.A. Buenos Aires",1101110361125175,31.6624,441.4,134.46431135629047
-34.5,-58.5,89,"Argentina","Buenos Aires","Buenos Aires","C.A. Buenos Aires","C.A. Buenos Aires","Esc. Primaria Común N° 03 Dr. Onésimo Leguizamón","Av. Santa Fe 1510 Parana  y montevideo",8,1900,-34.595929,-58.388661,0,1900,"Esc. Primaria Común N° 03 Dr. Onésimo Leguizamón",8,"C.A. Buenos Aires",1101110361125157,31.6624,482.453,128.20401085354473
-34.5,-58.5,90,"Argentina","Buenos Aires","Buenos Aires","C.A. Buenos Aires","C.A. Buenos Aires","Centro Educativo Ns N° 30  De 8 De Nivel Secundario","AV. Eva Peron 1502, Calle Miro y Primera Junta",9,1945,-34.6036844,-58.3815591,0,1945,"Centro Educativo Ns  N° 30  De 8 De Nivel Secundario",9,"C.A. Buenos Aires",1101110361125161,31.6624,485.411,126.6208498543196
-34.5,-58.5,93,"Argentina","Buenos Aires","Buenos Aires","C.A. Buenos Aires","C.A. Buenos Aires","Esc. de Educacion Media N° 06/01° Padre Carlos Mugica","Calle Letonia y Av. Antartida Argentina, Buenos Aires Argentina",9,2058,-34.6036844,-58.3815591,0,2058,"Esc. de Educacion Media N° 06/01° Padre Carlos Mugica",9,"C.A. Buenos Aires",1101110361125058,31.6624,485.411,126.6208498543196
-34.5,-58.5,98,"Argentina","Buenos Aires","Buenos Aires","C.A. Buenos Aires","C.A. Buenos Aires","Esc. De Educación Media N° 02/13° Escuela del Parque","Avenida Lacarra 1151,  San Pedro, Francisco Bilbao",10,2212,-34.6036844,-58.3815591,0,2212,"Esc. De Educación Media N° 02/13° Escuela del Parque",10,"C.A. Buenos Aires",1101110361125056,31.6624,485.411,126.6208498543196
-34.5,-58.5,102,"Argentina","Buenos Aires","Buenos Aires","C.A. Buenos Aires","C.A. Buenos Aires","Escuela De Jornada Completa Nº 18 D.E. 20 República de Corea","Murguiondo 76, Capital Federal Liniers, Rivadavia (11008) y Lorenzo Falcon",11,2422,-34.6036844,-58.3815591,0,2422,"Escuela De Jornada Completa Nº 18 D.E. 20 República de Corea ",11,"C.A. Buenos Aires",1101110361125166,31.6624,485.411,126.6208498543196
-34.5,-58.5,121,"Argentina","Buenos Aires","Buenos Aires","C.A. Buenos Aires","C.A. Buenos Aires","Esc. Primaria Común Nº 16 Presidente Bartolome Mitre","Sarmiento 2832",13,2958,-34.6036844,-58.3815591,0,2958,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",13,"C.A. Buenos Aires",1101110361125055,31.6624,485.411,126.6208498543196
-34.5,-58.5,125,"Argentina","Buenos Aires","Buenos Aires","C.A. Buenos Aires","C.A. Buenos Aires","Escuela Jornada Simple N° 22 De 13 Santa Maria de Bs. As","Echeandia 5650, Capital Federal Villa Lugano, avenida Larrazabal y Oliden",13,3084,-34.6036844,-58.3815591,0,3084,"Escuela Jornada Simple  N° 22 De 13 Santa Maria de Bs. As",13,"C.A. Buenos Aires",1101110361125174,31.6624,485.411,126.6208498543196
-34.25,-58.75,99,"Argentina","Buenos Aires","Escobar","Escobar","Belén de Escobar","Escobar-Esc. Secundaria Basica Nº23","Los Perales 2524, Esq Orquideas y Azucenas, Belén de Escobar, Buenos Aires, Argentina",10,2280,-34.3379903,-58.7768132,0,2280,"Escobar-Esc. Secundaria Basica Nº23",10,"Escobar",1101110414125146,3.648,350.976,176.55811325614627
-33.75,-69,81,"Argentina","Mendoza","San Carlos","San Carlos","Villa San Carlos","Escuela Fuerte San Carlos","Calle Independencia y Valle, San Carlos, Mendoza, Argentina",6,1375,-33.7723286,-69.0414028,-234,1609,"Escuela Fuerte San Carlos",7,"San Carlos",1101111414525150,2.2,124.302,71.49371410286697
-33.5,-70.75,144,"Chile","Metropolitana","Santiago","Santiago","Santiago","Parroquia Latinoamericana Nuestra Señora De Pompeya","Gral Bustamante 180, Providencia, Región Metropolitana, Chile",17,3983,-33.4437339,-70.6306261,0,3983,"Parroquia Latinoamericana Nuestra Señora De Pompeya",17,"Santiago",1104436377925104,6.3728,85.8489,108.90426095979852
-33.25,-69,104,"Argentina","Mendoza","Luján de Cuyo","Luján de Cuyo","Ugarteche","Escuela Luis Baldini","Ruta Provinsial 15 Km. 36 Cruce ruta provincial 86, Provincia de Mendoza, Argentina",11,2531,-33.2012158,-68.8908216,0,2531,"Escuela Luis Baldini",11,"Luján de Cuyo",1101111414425149,4.0496,134.41,120.31437025362737
-33.25,-66.25,37,"Argentina","San Luis","Juan Martín de Pueyrredón","San Luis","San Luis","Escuela Normal de Ninas Paula Dominguez de Bazan","Junín 934, D5702JOD San Luis, Argentina",2,384,-33.301379,-66.3368986,0,384,"Escuela Normal de Ninas Paula Dominguez de Bazan",2,"San Luis",1101191438226094,0.6144,184.21,114.0748197013277
-33,-68.75,135,"Argentina","Mendoza","Maipú","Maipú","Rodeo del Medio","Escuela “John Fitzgerald Kennedy”","Ruta Provinsial 50 S/N y Ruben Dario Rodeo del Medio-Maipu, Mendoza, Argentina",15,3401,-32.9900693,-68.6882897,0,3401,"Escuela “John Fitzgerald Kennedy”",15,"Maipú",1101111414325148,11.656,150.268,143.93197283560474
-33,-68.75,145,"Argentina","Mendoza","Capital","Capital","Mendoza","Escuela “Patricias Mendocinas”","Calle Gutiérrez 338 Mendoza Capital",17,3884,-32.8878291,-68.8432079,-234,4118,"Escuela “Patricias Mendocinas”",18,"Capital",1101111361225065,11.656,141.705,152.96761948985315
-33,-64.25,33,"Argentina","Cordoba","Río Cuarto","Río Cuarto","Río Cuarto","Escuela Leopoldo Lugones","Fray Quirico Porreca 1310, X5804 Río Cuarto, Córdoba, Argentina",2,296,-33.1106051,-64.2998686,0,296,"Escuela Leopoldo Lugones",2,"Río Cuarto",1101121437326085,0.4736,184.952,96.92037809046005
-32.5,-63.25,41,"Argentina","Cordoba","General San Martín","Villa María","Villa María","IPEM Nº 147 Manuel Anselmo Ocampo","Ciudad de Villa Maria, Calle Catamarca 650, entre Calles Estados Unidos y Jose Rucci",2,414,-32.4120743,-63.2495373,0,414,"IPEM Nº 147 Manuel Anselmo Ocampo",2,"Villa María",1101121414725193,0.6624,223.001,166.33278992116928
-32,-65,18,"Argentina","Cordoba","San Javier","Villa Dolores","Villa Dolores","Sede de los Ladrilleros de la Colectividad Boliviana La Valle de Traslasierra","Calle Luis de Tejada entre Avenida Traslasierra",1,152,-31.9523689,-65.1048942,0,152,"C.I.C. Dispensario",1,"Villa Dolores",1101121437426086,0.2432,208.593,179.87777732971523
-31.75,-68.5,55,"Argentina","San Juan","Pocito","Pocito","La Rinconada - Pocito","Escuela Dr. Antonio Aberastain School","Fray J Sta M de Oro 233, Pocito Aberastain, San Juan, Argentina",3,605,-31.6576369,-68.5801876,0,605,"Escuela Dr. Antonio Aberastain School",3,"Pocito",1101190438126093,0.968,165.638,210.56042106741285
-31.75,-60.75,72,"Argentina","Santa Fe","Santa Fe","Rosario","Rosario","Escuela República de Bolivia","Calle La Paz 3035, Rosario, Santa Fe, Argentina",5,1185,-31.627051,-60.705411,0,1185,"Escuela República de Bolivia",5,"Rosario",1101120376125086,1.896,345.043,270.2426603353103
-31.5,-64.25,80,"Argentina","Cordoba","Capital","Cordoba","Cordoba","CPC Villa El Libertador","Av. Armada Argentina 1650, Villa Libertador",7,1499,-31.467142,-64.2250657,-66,1565,"CPC Villa El Libertador",8,"Cordoba",1101121376225154,5.9152,240.315,210.85295156370168
-31.5,-64.25,97,"Argentina","Cordoba","Capital","Cordoba","Cordoba","IPEM Nº 86 Gabriela Mistral","Av. Humberto Primo 147, Centro, X5000 FAC",10,2198,-31.4096162,-64.1835341,0,2198,"IPEM Nº 86 Gabriela Mistral",10,"Cordoba",1101121376225087,5.9152,246.524,216.78850230996898
-29.5,-67.5,47,"Argentina","La Rioja","Chilecito","Chilecito","Vichigasta","Delegacion Municipal de Vichigasta","Calle Angel Nardillo, Barrio La Plaza",3,496,-29.5011754,-67.5001461,0,496,"Delegacion Municipal de Vichigasta",3,"Chilecito",1101188437826090,0.7936,198.14,226.05835198559774
-29,-59,44,"Argentina","Corrientes","Lavalle","Santa Lucía","Santa Lucía","Centro Integrador Comunitario de la Municipalidad de Santa Lucia (CIC)","Sta Lucía 275, Goya, Corrientes, Argentina",2,468,-28.9900786,-59.101503,0,468,"Centro Integrador Comunitario de la Municipalidad de Santa Lucia (CIC)",2,"Santa Lucía",1101187437526087,0.7488,448.649,314.81376059651234
-27.25,-70.25,73,"Chile","Atacama","Copiapó","Copiapó","Copiapó","Escuela Pedro León Gallo","Calle Miraflores 860, Copiapó, Chile",6,1257,-27.3607135,-70.3286919,0,1257,"Salon Alicanto - Dependencias Municipales",6,"Copiapó",1104494438926101,2.0112,107.769,199.03756905098106
-27,-65.25,42,"Argentina","Tucumán","Lules","Lules","Lules","Casa del Sr. Tomas Serrano","pasaje Humberto Delgado 373,",2,433,-26.9255515,-65.337851,0,433,"Casa del Sr. Tomas Serrano",2,"Lules",1101193438526097,0.6928,252.501,248.2294684323233
-25.25,-57.75,46,"Paraguay","Dist. Capital","Distrito Capital","Asunción","Asunción","Embajada","Calle Israel 309, esq Rio de Janeiro, Barrio las Mercedez",2,485,-25.2842228,-57.6335394,0,485,"Embajada",2,"Asunción",1118143378625111,0.776,474.775,325.9076889564322
-24.75,-65.5,107,"Argentina","Salta","Capital","Salta","Salta","Colegio Nacional Salta N° 5080","Gral. Martin Güemes 47, Salta, Argentina",11,2590,-24.7870885,-65.4031177,0,2590,"Colegio Nacional Salta N° 5080",11,"Salta",1101122376325088,4.144,264.976,267.41980302699614
-24.5,-65,60,"Argentina","Jujuy","El Carmen","Perico","Perico","Centro Integrador Comunitario (CIC)","Calle 23 de Agosto esq Humahuaca y Yavi, Barrio San Calletano, Jujuy, Argentina",2,400,-24.3821629,-65.1200729,-400,800,"Centro Integrador Comunitario (CIC) - 26088 - Perico",4,"Perico",1101112437626088,0.64,325.389,300.2845469908782
-24.25,-65.25,52,"Argentina","Jujuy","San Pedro","San Pedro de Jujuy","San Pedro","Centro Integrador Comunitario (CIC)","Av. 25 de Mayo, Barrio Libertad, San Pedro de Jujuy, Argentina",2,280,-24.2627545,-65.2271259,-280,560,"Centro Integrador Comunitario (CIC - 26089 - Jujuy",4,"San Pedro de Jujuy",1101112437726089,12.9792,317.588,304.30196977801694
-24.25,-65.25,159,"Argentina","Jujuy","Dr. Manuel Belgrano","San Salvador de Jujuy","San Salvador de Jujuy","Escuela Normal Superior Juan Ignacio Gorriti","Calle Gral. Lavalle 101-199, Y4600EAC San Salvador de Jujuy, Jujuy, Argentina",33,7832,-24.1871944,-65.3033925,-239,8071,"Escuela Normal Superior Juan Ignacio Gorriti",34,"San Salvador de Jujuy",1101112361325066,12.9792,312.862,307.0605941716373
-23.75,-70.5,154,"Chile","Antofagasta","Antofagasta","Antofagasta","Antofagasta","Liceo Tecnico Humanistico A-14, Antofagasta","21 de Mayo 400, Antofagasta, Región de Antofagasta, Chile",30,6929,-23.6506867,-70.4019402,0,6929,"Liceo Tecnico Humanistico A-14, Antofagasta",30,"Antofagasta",1104438378125106,11.0864,121.552,247.3514392931696
-23.5,-46.75,65,"Brasil","Sao Paulo","Sao Paulo","Carapicuíba","Carapicuíba","Esc. Mun. Educ. Fundamental Professora Nai Molina do Amaral","R. Serra Agulhas Negras, 14 - Jardim Planalto, Carapicuíba - SP, 06362- 170, Brasil",4,964,-23.555835,-46.8417485,0,964,"Esc. Mun. Educ. Fundamental Professora Nai Molina do Amaral",4,"Carapicuíba",1103418438626098,17.2912,643.511,250.68718873985677
-23.5,-46.75,111,"Brasil","Sao Paulo","Sao Paulo","Sao Paulo","Sao Paulo","Esc. Mun. Edu. Fundamental Vereador Antonio Sampaio","Esc. Mun. Edu.Fundamental Vereador Antonio Sampaio",12,2628,-23.5142859,-46.6265313,0,2628,"Esc. Mun. Edu.Fundamental Vereador Antonio Sampaio",12,"Sao Paulo",1103418361925079,17.2912,688.287,236.51041425924367
-23.5,-46.75,139,"Brasil","Sao Paulo","Sao Paulo","Sao Paulo","Sao Paulo","Escuela Estadual Marechal Deodoro","R. dos Italianos, 405 - Bom Retiro, São Paulo - SP, Brasil",13,2918,-23.5262688,-46.6430139,-711,3629,"Escuela Estadual Marechal Deodoro",16,"Sao Paulo",1103418361925201,17.2912,686.174,236.0917872208242
-23.5,-46.75,147,"Brasil","Sao Paulo","Sao Paulo","Sao Paulo","Sao Paulo","Escuela Estadual Prof. Colombo De Almeida","Rua Graciano Altierio, 114 - Casa Verde, São Paulo - SP, 02545-060, Brasil",19,4297,-23.5505199,-46.6333094,0,4297,"Escuela Estadual Prof. Colombo De Almeida",19,"Sao Paulo",1103418361925078,17.2912,692.827,230.87910533563078
-23.5,-46.5,71,"Brasil","Sao Paulo","Sao Paulo","Guarulhos","Guarulhos","Centro da Integraçäo da Cidadania","Estrada do Capäo Bonito, 53",5,1137,-23.4681516,-46.524713,0,1137,"Centro da Integraçäo da Cidadania",5,"Guarulhos",1103418415126122,51.0832,706.505,234.39830487867604
-23.5,-46.5,82,"Brasil","Sao Paulo","Sao Paulo","Mauá","Mauá","Escola Estadual Walter Belian","R. São Sérgio, 33 - Jardim Santa Adelia, São Paulo - SP, 03972-000, Brasil",7,1636,-23.6130138,-46.4825089,0,1636,"Escola Estadual Walter Belian",7,"Mauá",1103418415525083,51.0832,740.514,204.36215915639264
-23.5,-46.5,118,"Brasil","Sao Paulo","Sao Paulo","Guarulhos","Guarulhos","Escola Prefeitura Guarulhos Prof. Silvia de Cassia Matias","Rua Conceiçäo da Barra, 194 Barrio Jardin Santa Ines",13,2917,-23.429274,-46.504781,0,2917,"Escola Prefeitura Guarulhos Prof. Silvia de Cassia Matias",13,"Guarulhos",1103418415126121,51.0832,705.07,239.36092680855478
-23.5,-46.5,128,"Brasil","Sao Paulo","Sao Paulo","Sao Paulo","Sao Paulo","Escuela Estadual Orestes Guimarães","Rua Canindé, 153 - Canindé, São Paulo - SP, 03053-000,
Brasil",14,3104,-23.5332439,-46.6240453,0,3104,"Escuela Estadual Orestes Guimarães",14,"Sao Paulo",1103418361925205,51.0832,692.183,232.94828702328599
-23.5,-46.5,142,"Brasil","Sao Paulo","Sao Paulo","Sao Paulo","Sao Paulo","Escola Municipal Ensino Fundamental Analia Franco Bastos","Av. Ariston Azevedo, 20 Belenzinho",15,3554,-23.5275395,-46.5999671,-225,3779,"Escola Municipal Ensino Fundamental Analia Franco Bastos",16,"Sao Paulo",1103418361926123,51.0832,697.303,231.49944112221283
-23.5,-46.5,148,"Brasil","Sao Paulo","Sao Paulo","Sao Paulo","Sao Paulo","Escuela Estadual Provincia de Nagasaki","R. Dorandia, 158 - Jd Brasil (Zona Norte), São Paulo - SP, 02234-080, Brasil",19,4352,-23.4775916,-46.5717637,0,4352,"Escuela Estadual Provincia de Nagasaki",19,"Sao Paulo",1103418361925200,51.0832,696.058,237.39833367368325
-23.5,-46.5,150,"Brasil","Sao Paulo","Sao Paulo","Sao Paulo","Sao Paulo","Inst. Ciencia Tecnologia São Paulo","R. Pedro Vicente, 625 - Canindé, São Paulo - SP, 01109-010, Brasil",22,5070,-23.5238776,-46.622348,0,5070,"Inst. Ciencia Tecnologia  São Paulo",22,"Sao Paulo",1103418361925202,51.0832,691.002,234.41185235254198
-23.5,-46.5,151,"Brasil","Sao Paulo","Sao Paulo","Sao Paulo","Sao Paulo","Escuela Técnica Estadual Carlos de Campos","R. Monsenhor Andrade, 798 - Brás, São Paulo - SP, 03009-100, Brasil",21,4939,-23.5383059,-46.6216596,-237,5176,"Escuela Técnica Estadual Carlos de Campos",22,"Sao Paulo",1103418361925204,51.0832,693.657,231.82115059003422
-23.5,-46.5,152,"Brasil","Sao Paulo","Sao Paulo","Sao Paulo","Sao Paulo","Escuela Estadual Eduardo Prado","R. Alm. Barroso, 225 - Brás, São Paulo - SP, 03025-000, Brasil",22,5218,-23.5372312,-46.6126881,-475,5693,"Escuela Estadual Eduardo Prado",24,"Sao Paulo",1103418361925305,51.0832,695.739,231.09498600966373
-23.5,-46.25,67,"Brasil","Sao Paulo","Sao Paulo","Itaquaquecetuba","Itaquaquecetuba","Escuela Estadual Homero Fernando Milano","Escuela Estadual Homero Fernando Milano",5,998,-23.48194,-46.352921,0,998,"Escuela Estadual Homero Fernando Milano",5,"Itaquaquecetuba",1103418438726099,1.5968,751.503,214.99331092841047
-23.25,-64.25,68,"Argentina","Salta","Orán","San Ramón de la Nueva Orán","San Ramón de la Nueva Orán","Escuela De Comercio Julio Cortez Nº 5091","Zona Central, Calle Arenales N 628, San Ramon de la Nueva Oran, Salta, Argentina",5,1083,-23.1369094,-64.3231212,0,1083,"Escuela De Comercio Julio Cortez Nº 5091",5,"San Ramón de la Nueva Orán",1101122376525090,1.7328,416.596,358.7865555152234
-23,-43.25,34,"Brasil","Río de Janeiro","Río de Janeiro","Río de Janeiro","Río de Janeiro","Consulado","Avenida Rui Barbosa N 664, Barrio de Flamengo",2,314,-22.9114492,-43.173993,0,314,"Consulado",2,"Río de Janeiro",1103433377625101,0.5024,882.702,181.66348391159937
-22.5,-69,161,"Chile","Antofagasta","El Loa","Calama","Calama","Escuela Básica D-37 República de Bolivia","Emilio Sotomayor 2254, Calama, Región de Antofagasta, Chile",38,8932,-22.462751,-68.928772,0,8932,"Escuela Básica D-37 República de Bolivia",38,"Calama",1104438378225107,14.2912,226.485,314.14124264013486
-22.5,-63.75,8,"Argentina","Salta","General José de San Martín","Tartagal","Tartagal","Salón de la Cultura","San Martin y, A4560 Tartagal, Salta, Argentina",1,72,-22.5167622,-63.8056084,0,72,"Salón de la Cultura",1,"Tartagal",1101122438026092,0.1152,428.059,366.4744563669057
-22,-65.5,50,"Argentina","Jujuy","Yaví","La Quiaca","La Quiaca","Sede de Estudios Universitarios","Calle Republica Arabe Siria 300-400, casi esq 25 de Mayo, La Quiaca, Jujuy, Argentina",3,533,-22.1047159,-65.6000269,0,533,"Sede de Estudios Universitarios",3,"La Quiaca",1101112376025067,0.8528,370.411,369.6417166408214
-22,-63.75,39,"Argentina","Salta","General José de San Martín","Profesor Salvador Mazza","Profesor Salvador Mazza","Municipalidad De Profesor Salvador Mazza","Pocitos, Av. Gral. San Martin y Calle Gral. Balcarce",2,392,-22.0543953,-63.6862535,0,392,"Municipalidad De Profesor Salvador Mazza",2,"Profesor Salvador Mazza",1101122376425089,0.6272,426.161,373.0857548760854
