"CODIGO_MESA","CANDIDATURA","ID_PAIS","PAIS","ID_DEPARTAMENTO","DEP","CIRCUNSCRIPCION_UNINOMINAL","CIRCUNSCRIPCION_ESPECIAL","ID_PROVINCIA","PROV","SECCION","MUN","ID_LOCALIDAD","LOCALIDAD","ID_RECI","RECINTO","NUMERO_MESA","HAB","CREEMOS","MAS","FPV","PAN_BOL","CC","APG","CPEM_B","CIDOB","BIA_YUQUI","CONAMAQ","OICH","ORCAWETA","YAMINAWA","VV","BL","NU","VOTO_EMITIDO","VOTO_VALIDO_SISTEMA","VOTO_EMITIDO_SISTEMA","NUA","ID_MESA"
"1001","PRESIDENTE","4","Alemania","61","Berlín","0","0","1","Berlín","1","Berlín","3804","Berlín","25129","Embajada","1","220",2,34,0,1,104,"0","0","0","0","0","0","0","0","141","0","0","141","141","141",0,"110046138042512901"
"1007","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25055","Esc. Primaria Común Nº 16 Presidente Bartolome Mitre","5","220",4,74,2,1,38,"0","0","0","0","0","0","0","0","119","0","7","126","119","126",0,"110111036112505505"
"1008","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25055","Esc. Primaria Común Nº 16 Presidente Bartolome Mitre","6","220",4,83,3,1,38,"0","0","0","0","0","0","0","0","129","0","3","132","129","132",0,"110111036112505506"
"1010","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25055","Esc. Primaria Común Nº 16 Presidente Bartolome Mitre","8","220",5,64,1,0,35,"0","0","0","0","0","0","0","0","105","0","6","111","105","111",0,"110111036112505508"
"1024","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25162","Escuela Técnica Nº 29 D.E. 06 Reconquista de Buenos Aires ","3","220",2,89,5,1,32,"0","0","0","0","0","0","0","0","129","0","0","129","129","129",0,"110111036112516203"
"1032","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25056","Esc. De Educación Media N° 02/13° Escuela del Parque","6","220",5,119,2,0,5,"0","0","0","0","0","0","0","0","131","1","7","139","131","139",0,"110111036112505606"
"1035","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25056","Esc. De Educación Media N° 02/13° Escuela del Parque","9","84",0,50,2,1,3,"0","0","0","0","0","0","0","0","56","0","2","58","56","58",0,"110111036112505609"
"1041","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25158","Colegio Nº 18 Dr. Alberto Larroque","6","220",3,149,2,1,6,"0","0","0","0","0","0","0","0","161","0","0","161","161","161",0,"110111036112515806"
"1042","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25158","Colegio Nº 18 Dr. Alberto Larroque","7","220",13,115,0,0,10,"0","0","0","0","0","0","0","0","138","0","5","143","138","143",0,"110111036112515807"
"1043","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25158","Colegio Nº 18 Dr. Alberto Larroque","8","220",2,133,6,1,16,"0","0","0","0","0","0","0","0","158","1","0","159","158","159",0,"110111036112515808"
"1050","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25163","Escuela De Jornada Completa Nº 08 D.E. 20 Dr. Dalmacio Vélez Sársfield","4","220",0,137,0,2,8,"0","0","0","0","0","0","0","0","148","0","3","151","148","151",1,"110111036112516304"
"1065","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25167","Escuela De Jornada Simple Nº 07 D.E. 18 Republica Arabe de Egipto","5","210",6,92,0,2,16,"0","0","0","0","0","0","0","0","116","0","2","118","116","118",0,"110111036112516705"
"1172","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25190","Escuela de Educacion Media N° 4  De 19  Homero Manzi","2","220",2,104,2,0,21,"0","0","0","0","0","0","0","0","129","0","0","129","129","129",0,"110111036112519002"
"1175","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25190","Escuela de Educacion Media N° 4  De 19  Homero Manzi","5","220",5,114,1,3,15,"0","0","0","0","0","0","0","0","138","0","1","139","138","139",0,"110111036112519005"
"1177","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25190","Escuela de Educacion Media N° 4  De 19  Homero Manzi","7","220",9,112,2,0,16,"0","0","0","0","0","0","0","0","139","2","6","147","139","147",0,"110111036112519007"
"1178","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","1","Buenos Aires","1","C.A. Buenos Aires","3611","C.A. Buenos Aires","25190","Escuela de Educacion Media N° 4  De 19  Homero Manzi","8","152",4,70,3,4,18,"0","0","0","0","0","0","0","0","99","1","5","105","99","105",0,"110111036112519008"
"1275","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","3","La Matanza","1","La Matanza","4130","Villa Celina","25177","Escuela de Educación Primaria  Nº 138  Comandante Luis Piedrabuena (Centro de Educación Física CEF 112)","1","220",2,151,0,0,11,"0","0","0","0","0","0","0","0","164","0","6","170","164","170",0,"110111041302517701"
"1284","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","3","La Matanza","1","La Matanza","4130","Villa Celina","25177","Escuela de Educación Primaria  Nº 138  Comandante Luis Piedrabuena (Centro de Educación Física CEF 112)","10","220",2,119,1,1,11,"0","0","0","0","0","0","0","0","134","0","9","143","134","143",0,"110111041302517710"
"1309","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","3","La Matanza","1","La Matanza","4130","Villa Celina","25178","Escuela Primaria Nº139 Congreso De Tucuman","7","220",3,116,1,3,9,"0","0","0","0","0","0","0","0","132","1","7","140","132","140",0,"110111041302517807"
"1314","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","3","La Matanza","1","La Matanza","4131","Isidro Casanova","25179","Isidro Casanova - Escuela Secundaria Nº76","3","220",3,125,1,0,7,"0","0","0","0","0","0","0","0","136","1","8","145","136","145",0,"110111041312517903"
"1315","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","3","La Matanza","1","La Matanza","4131","Isidro Casanova","25179","Isidro Casanova - Escuela Secundaria Nº76","4","220",0,130,2,0,8,"0","0","0","0","0","0","0","0","140","0","3","143","140","143",0,"110111041312517904"
"1316","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","3","La Matanza","1","La Matanza","4131","Isidro Casanova","25179","Isidro Casanova - Escuela Secundaria Nº76","5","220",1,144,3,2,7,"0","0","0","0","0","0","0","0","157","0","3","160","157","160",0,"110111041312517905"
"1322","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","3","La Matanza","1","La Matanza","4132","Gregorio de Laferrere","25180","Escuela Primaria Nº 19","1","220",2,124,1,3,7,"0","0","0","0","0","0","0","0","137","0","4","141","137","141",0,"110111041322518001"
"1345","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","3","La Matanza","1","La Matanza","4133","San Justo","25182","Anexo I De Escuela Secundaria Nº11","3","220",0,124,3,1,12,"0","0","0","0","0","0","0","0","140","1","3","144","140","144",0,"110111041332518203"
"1442","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","8","La Plata","1","La Plata","4140","La Plata","25064","Escuela Secundaria Nº34 Almafuerte","3","220",2,105,4,2,7,"0","0","0","0","0","0","0","0","120","0","5","125","120","125",0,"110111041402506403"
"1466","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","8","La Plata","1","La Plata","4140","La Plata","25188","Escuela Primaria N°102 Dr. Dardo Rocha","7","220",2,68,1,3,3,"0","0","0","0","0","0","0","0","77","0","5","82","77","82",0,"110111041402518807"
"1470","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","8","La Plata","1","La Plata","4140","La Plata","25188","Escuela Primaria N°102 Dr. Dardo Rocha","11","69",0,41,0,1,0,"0","0","0","0","0","0","0","0","42","0","0","42","42","42",0,"110111041402518811"
"1479","PRESIDENTE","11","Argentina","10","Buenos Aires","0","0","9","Escobar","1","Escobar","4141","Belén de Escobar","25146","Escobar-Esc. Secundaria Basica Nº23","9","220",2,106,1,2,7,"0","0","0","0","0","0","0","0","118","1","4","123","118","123",0,"110111041412514609"
"1612","PRESIDENTE","11","Argentina","21","Cordoba","0","0","5","Capital","1","Cordoba","3762","Cordoba","25154","CPC Villa El Libertador","1","220",3,92,7,2,6,"0","0","0","0","0","0","0","0","110","0","2","112","110","112",0,"110112137622515401"
"1640","PRESIDENTE","11","Argentina","22","Salta","0","0","8","Orán","1","San Ramón de la Nueva Orán","3765","San Ramón de la Nueva Orán","25090","Escuela De Comercio Julio Cortez Nº 5091","3","220",2,40,4,8,8,"0","0","0","0","0","0","0","0","62","3","3","68","62","68",0,"110112237652509003"
"1641","PRESIDENTE","11","Argentina","22","Salta","0","0","8","Orán","1","San Ramón de la Nueva Orán","3765","San Ramón de la Nueva Orán","25090","Escuela De Comercio Julio Cortez Nº 5091","4","220",0,44,2,5,7,"0","0","0","0","0","0","0","0","58","3","11","72","58","72",0,"110112237652509004"
"1642","PRESIDENTE","11","Argentina","22","Salta","0","0","8","Orán","1","San Ramón de la Nueva Orán","3765","San Ramón de la Nueva Orán","25090","Escuela De Comercio Julio Cortez Nº 5091","5","136",0,16,2,6,3,"0","0","0","0","0","0","0","0","27","2","4","33","27","33",0,"110112237652509005"
"1650","PRESIDENTE","11","Argentina","85","Chubut","0","0","8","Escalante","1","Comodoro Rivadavia","4073","Comodoro Rivadavia","25303","Centro Cultural de Comodoro Rivadavia","3","220",1,101,1,1,2,"0","0","0","0","0","0","0","0","106","0","5","111","106","111",0,"110118540732530303"
"1662","PRESIDENTE","11","Argentina","87","Corrientes","0","0","1","Lavalle","1","Santa Lucía","4375","Santa Lucía","26087","Centro Integrador Comunitario de la Municipalidad de Santa Lucia (CIC)","1","220",1,110,4,2,8,"0","0","0","0","0","0","0","0","130","1","7","138","130","138",5,"110118743752608701"
"1684","PRESIDENTE","17","Austria","60","Viena","0","0","1","Viena","1","Viena","3803","Viena","25128","Embajada","1","90",2,16,0,0,36,"0","0","0","0","0","0","0","0","54","0","0","54","54","54",0,"110176038032512801"
"1728","PRESIDENTE","34","Brasil","18","Sao Paulo","0","0","1","Sao Paulo","1","Sao Paulo","3619","Sao Paulo","25200","Escuela Estadual Provincia de Nagasaki","15","220",3,144,2,0,8,"0","0","0","0","0","0","0","0","157","1","7","165","157","165",0,"110341836192520015"
"1732","PRESIDENTE","34","Brasil","18","Sao Paulo","0","0","1","Sao Paulo","1","Sao Paulo","3619","Sao Paulo","25200","Escuela Estadual Provincia de Nagasaki","19","125",3,74,1,0,3,"0","0","0","0","0","0","0","0","81","0","3","84","81","84",0,"110341836192520019"
"1852","PRESIDENTE","34","Brasil","18","Sao Paulo","0","0","1","Sao Paulo","2","Guarulhos","4151","Guarulhos","26121","Escola Prefeitura Guarulhos Prof. Silvia de Cassia Matias","10","45",1,15,0,0,2,"0","0","0","0","0","0","0","0","18","0","0","18","18","18",0,"110341841512612110"
"1900","PRESIDENTE","44","Chile","36","Metropolitana","0","0","1","Santiago","1","Santiago","3779","Santiago","25104","Parroquia Latinoamericana Nuestra Señora De Pompeya","13","220",44,26,3,0,34,"0","0","0","0","0","0","0","0","107","0","2","109","107","109",0,"110443637792510413"
"2037","PRESIDENTE","45","China","70","Beijing","0","0","1","Beijing","1","Beijín","3813","Beijín","25138","Embajada","1","42",0,2,0,0,13,"0","0","0","0","0","0","0","0","15","0","2","17","15","17",0,"110457038132513801"
"2210","PRESIDENTE","67","España","16","Cataluña","0","0","2","Barcelona","1","Barcelona","3617","Barcelona","26180","La Farga (Centro de Eventos)","1","220",36,62,1,0,47,"0","0","0","0","0","0","0","0","146","0","3","149","146","149",0,"110671636172618001"
"2212","PRESIDENTE","67","España","16","Cataluña","0","0","2","Barcelona","1","Barcelona","3617","Barcelona","26180","La Farga (Centro de Eventos)","3","220",34,49,2,0,56,"0","0","0","0","0","0","0","0","141","0","7","148","141","148",0,"110671636172618003"
"2258","PRESIDENTE","67","España","17","Valencia","0","0","3","Valencia","1","Valencia","3618","Valencia","25076","Universidad Politécnica De Valencia","1","220",71,31,3,2,23,"0","0","0","0","0","0","0","0","130","0","7","137","130","137",0,"110671736182507601"
"2259","PRESIDENTE","67","España","17","Valencia","0","0","3","Valencia","1","Valencia","3618","Valencia","25076","Universidad Politécnica De Valencia","2","220",79,20,2,1,24,"0","0","0","0","0","0","0","0","126","0","4","130","126","130",0,"110671736182507602"
"2366","PRESIDENTE","67","España","30","Andalucia","0","0","8","Granada","1","Granada","4393","Granada","26105","Centro Cívico Zaidín","1","220",9,139,4,1,14,"0","0","0","0","0","0","0","0","167","0","1","168","167","168",0,"110673043932610501"
"2367","PRESIDENTE","67","España","30","Andalucia","0","0","8","Granada","1","Granada","4393","Granada","26105","Centro Cívico Zaidín","2","220",6,127,2,2,22,"0","0","0","0","0","0","0","0","159","1","5","165","159","165",0,"110673043932610502"
"2368","PRESIDENTE","67","España","30","Andalucia","0","0","8","Granada","1","Granada","4393","Granada","26105","Centro Cívico Zaidín","3","220",12,122,4,0,18,"0","0","0","0","0","0","0","0","157","0","3","160","157","160",1,"110673043932610503"
"2369","PRESIDENTE","67","España","30","Andalucia","0","0","8","Granada","1","Granada","4393","Granada","26105","Centro Cívico Zaidín","4","226",10,130,2,2,20,"0","0","0","0","0","0","0","0","165","2","4","171","165","171",1,"110673043932610504"
"2380","PRESIDENTE","74","Francia","59","Ile de France","0","0","1","París","1","París","3802","París","25127","Alcaldia del distrito n°16 (Mairie du 16e arrondissement)","1","220",39,32,0,1,78,"0","0","0","0","0","0","0","0","150","2","8","160","150","160",0,"110745938022512701"
"2381","PRESIDENTE","74","Francia","59","Ile de France","0","0","1","París","1","París","3802","París","25127","Alcaldia del distrito n°16 (Mairie du 16e arrondissement)","2","220",54,46,1,1,68,"0","0","0","0","0","0","0","0","170","1","5","176","170","176",0,"110745938022512702"
"2382","PRESIDENTE","74","Francia","59","Ile de France","0","0","1","París","1","París","3802","París","25127","Alcaldia del distrito n°16 (Mairie du 16e arrondissement)","3","220",36,20,1,0,99,"0","0","0","0","0","0","0","0","156","1","1","158","156","158",0,"110745938022512703"
"2410","PRESIDENTE","124","Italia","57","Lombardía","0","0","3","Milán","1","Milán","3801","Milán","25126","Liceo Linguistico Manzoni","1","220",64,15,0,0,54,"0","0","0","0","0","0","0","0","133","1","4","138","133","138",0,"111245738012512601"
"2411","PRESIDENTE","124","Italia","57","Lombardía","0","0","3","Milán","1","Milán","3801","Milán","25126","Liceo Linguistico Manzoni","2","220",59,16,1,0,65,"0","0","0","0","0","0","0","0","141","0","5","146","141","146",0,"111245738012512602"
"2412","PRESIDENTE","124","Italia","57","Lombardía","0","0","3","Milán","1","Milán","3801","Milán","25126","Liceo Linguistico Manzoni","3","220",45,44,1,0,61,"0","0","0","0","0","0","0","0","151","0","4","155","151","155",0,"111245738012512603"
"2413","PRESIDENTE","124","Italia","57","Lombardía","0","0","3","Milán","1","Milán","3801","Milán","25126","Liceo Linguistico Manzoni","4","220",67,23,2,0,57,"0","0","0","0","0","0","0","0","149","0","4","153","149","153",0,"111245738012512604"
"2414","PRESIDENTE","124","Italia","57","Lombardía","0","0","3","Milán","1","Milán","3801","Milán","25126","Liceo Linguistico Manzoni","5","220",50,29,4,0,71,"0","0","0","0","0","0","0","0","154","0","5","159","154","159",0,"111245738012512605"
"2415","PRESIDENTE","124","Italia","57","Lombardía","0","0","3","Milán","1","Milán","3801","Milán","25126","Liceo Linguistico Manzoni","6","220",39,29,2,0,55,"0","0","0","0","0","0","0","0","125","0","9","134","125","134",0,"111245738012512606"
"2416","PRESIDENTE","124","Italia","57","Lombardía","0","0","3","Milán","1","Milán","3801","Milán","25126","Liceo Linguistico Manzoni","7","220",75,17,1,0,60,"0","0","0","0","0","0","0","0","153","0","3","156","153","156",0,"111245738012512607"
"2417","PRESIDENTE","124","Italia","57","Lombardía","0","0","3","Milán","1","Milán","3801","Milán","25126","Liceo Linguistico Manzoni","8","220",72,25,0,0,54,"0","0","0","0","0","0","0","0","151","0","6","157","151","157",0,"111245738012512608"
"2418","PRESIDENTE","124","Italia","57","Lombardía","0","0","3","Milán","1","Milán","3801","Milán","25126","Liceo Linguistico Manzoni","9","220",66,18,0,0,50,"0","0","0","0","0","0","0","0","134","0","6","140","134","140",0,"111245738012512609"
"2419","PRESIDENTE","124","Italia","57","Lombardía","0","0","3","Milán","1","Milán","3801","Milán","25126","Liceo Linguistico Manzoni","10","220",53,21,1,0,58,"0","0","0","0","0","0","0","0","133","0","7","140","133","140",0,"111245738012512610"
"2420","PRESIDENTE","124","Italia","57","Lombardía","0","0","3","Milán","1","Milán","3801","Milán","25126","Liceo Linguistico Manzoni","11","134",28,23,1,0,37,"0","0","0","0","0","0","0","0","89","0","5","94","89","94",0,"111245738012512611"
"2434","PRESIDENTE","194","Rusia","72","Distr. Federal","0","0","1","Moscú","1","Moscú","3815","Moscú","25140","Embajada","1","151",12,19,0,0,36,"0","0","0","0","0","0","0","0","67","0","1","68","67","68",0,"111947238152514001"
"10037","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","106","Kinder San Vicente De Paul","3","220",8,19,2,2,164,"0","0","0","0","0","0","0","0","195","1","1","197","195","197",0,"100320127940010603"
"10208","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","25568","U.E. San Roque Nivel Inicial","5","220",5,34,2,1,154,"0","0","0","0","0","0","0","0","196","1","4","201","196","201",0,"100320127942556805"
"10209","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","25568","U.E. San Roque Nivel Inicial","6","220",2,26,2,0,163,"0","0","0","0","0","0","0","0","193","1","6","200","193","200",0,"100320127942556806"
"10301","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","517","Escuela Daniel Calvo","1","220",6,13,1,0,163,"0","0","0","0","0","0","0","0","183","0","2","185","183","185",0,"100320127940051701"
"10302","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","517","Escuela Daniel Calvo","2","220",5,24,2,1,138,"0","0","0","0","0","0","0","0","170","0","3","173","170","173",0,"100320127940051702"
"10303","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","517","Escuela Daniel Calvo","3","220",5,23,1,0,149,"0","0","0","0","0","0","0","0","178","0","5","183","178","183",0,"100320127940051703"
"10304","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","517","Escuela Daniel Calvo","4","104",0,7,1,0,73,"0","0","0","0","0","0","0","0","81","0","3","84","81","84",0,"100320127940051704"
"10375","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","25530","Campo Deportivo Noria Alta","1","220",4,30,2,1,150,"0","0","0","0","0","0","0","0","187","2","4","193","187","193",0,"100320127942553001"
"10377","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","25530","Campo Deportivo Noria Alta","3","220",4,26,3,0,156,"0","0","0","0","0","0","0","0","189","1","2","192","189","192",0,"100320127942553003"
"10378","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","25530","Campo Deportivo Noria Alta","4","220",8,23,4,0,153,"0","0","0","0","0","0","0","0","188","0","5","193","188","193",0,"100320127942553004"
"10379","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","25530","Campo Deportivo Noria Alta","5","220",4,36,1,1,142,"0","0","0","0","0","0","0","0","184","3","5","192","184","192",0,"100320127942553005"
"10380","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","25530","Campo Deportivo Noria Alta","6","220",2,19,4,1,160,"0","0","0","0","0","0","0","0","186","4","8","198","186","198",0,"100320127942553006"
"10381","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","25530","Campo Deportivo Noria Alta","7","220",5,21,2,0,160,"0","0","0","0","0","0","0","0","188","3","4","195","188","195",0,"100320127942553007"
"10382","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","25530","Campo Deportivo Noria Alta","8","72",2,9,0,0,48,"0","0","0","0","0","0","0","0","59","0","1","60","59","60",0,"100320127942553008"
"10383","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","25577","U.E. Cristo Rey","1","108",1,22,1,0,62,"0","0","0","0","0","0","0","0","86","2","1","89","86","89",0,"100320127942557701"
"10489","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","30011","Campo Deportivo SETESUR (Temporal)","1","220",2,62,6,3,114,"0","0","0","0","0","0","0","0","187","0","4","191","187","191",0,"100320127943001101"
"10490","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","30011","Campo Deportivo SETESUR (Temporal)","2","220",4,31,2,1,155,"0","0","0","0","0","0","0","0","193","0","6","199","193","199",0,"100320127943001102"
"10492","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","30011","Campo Deportivo SETESUR (Temporal)","4","220",4,51,2,2,125,"0","0","0","0","0","0","0","0","184","0","7","191","184","191",0,"100320127943001104"
"10493","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","30011","Campo Deportivo SETESUR (Temporal)","5","220",5,40,2,1,132,"0","0","0","0","0","0","0","0","180","2","7","189","180","189",0,"100320127943001105"
"10496","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","30011","Campo Deportivo SETESUR (Temporal)","8","27",0,6,0,0,16,"0","0","0","0","0","0","0","0","22","0","1","23","22","23",0,"100320127943001108"
"10531","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","30017","Campo Deportivo Alto San Juanillo (Temporal)","1","220",2,56,6,1,115,"0","0","0","0","0","0","0","0","180","4","6","190","180","190",0,"100320127943001701"
"10532","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","30017","Campo Deportivo Alto San Juanillo (Temporal)","2","220",2,55,10,1,120,"0","0","0","0","0","0","0","0","188","2","5","195","188","195",0,"100320127943001702"
"10533","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","30017","Campo Deportivo Alto San Juanillo (Temporal)","3","220",4,65,3,2,123,"0","0","0","0","0","0","0","0","197","0","6","203","197","203",0,"100320127943001703"
"10534","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","30017","Campo Deportivo Alto San Juanillo (Temporal)","4","220",2,61,5,0,120,"0","0","0","0","0","0","0","0","188","3","4","195","188","195",0,"100320127943001704"
"10535","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","30017","Campo Deportivo Alto San Juanillo (Temporal)","5","220",4,53,4,1,127,"0","0","0","0","0","0","0","0","189","0","7","196","189","196",0,"100320127943001705"
"10536","PRESIDENTE","32","Bolivia","1","Chuquisaca","0","0","1","Oropeza                                 ","1","Sucre","2794","Sucre                                   ","30017","Campo Deportivo Alto San Juanillo (Temporal)","6","220",4,69,5,4,96,"0","0","0","0","0","0","0","0","178","1","8","187","178","187",0,"100320127943001706"
"40159","PRESIDENTE","32","Bolivia","4","Oruro","0","0","1","Cercado                                 ","1","Oruro","2059","Oruro","31003","U.E. Juana Azurduy de Padilla (Temporal)","4","214",2,61,1,3,118,"0","0","0","0","0","0","0","0","185","2","7","194","185","194",0,"100320420593100304"
