"ID_RECI","NumPaís","NombrePais","Ciudad","CIU","NumProv","nomprov","NumMuni","nombremunicipio","idloc","AsientoElectoral","NumDist","nomdist","NumZona","nomzona","CIRCUNDIST","RECI","REC","Mesa","HAB","INHAB","RECI_GEO_FID","PAIS","NumDep","DEP","PROV","MUN","Distrito","Zona","nomCircun","TipoCircunscripcion","Recinto","N_MESAS","Habilitados","LAT","LON","URB","DEN_C","BOL"
"1100461380425129",4,"Alemania",61,"Berlín",1,"Berlín",1,"Berlín",3804,"Berlín",1,"Distrito Berlin",101,"Zona Berlin",0,25129,"Embajada",1,268,11,"Exterior: 0000","Alemania",61,"Berlín","Berlín","Berlín","Distrito Berlin","Zona Berlin",NA,NA,"Embajada",2,268,52.5051076,13.3484428,"exterior","exterior",FALSE
"1101110361125055",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",101,"Zona A",0,25055,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",1,2466,800,"Exterior: 0001","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona A",NA,NA,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",12,2466,-34.60668,-58.40624,"exterior","exterior",FALSE
"1101110361125056",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",102,"Zona B",0,25056,"Esc. De Educación Media N° 02/13° Escuela del Parque",1,1844,427,NA,"Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona B",NA,NA,"Esc. De Educación Media N° 02/13° Escuela del Parque",9,1844,-34.64503,-58.47635,"exterior","exterior",FALSE
"1101110361125057",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",103,"Zona C",0,25057,"Escuela N° 22 De 11 Hipólito Bouchard",1,2704,364,"Exterior: 0004","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona C",NA,NA,"Escuela N° 22 De 11 Hipólito Bouchard",13,2704,-34.6430163,-58.4501199,"exterior","exterior",FALSE
"1101110361125058",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",104,"Zona D",0,25058,"Esc. de Educacion Media N° 06/01° Padre Carlos Mugica",1,1962,314,"Exterior: 0006","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona D",NA,NA,"Esc. de Educacion Media N° 06/01° Padre Carlos Mugica",9,1962,-34.587028,-58.369444,"exterior","exterior",FALSE
"1101110361125059",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",105,"Zona E",0,25059,"Esc. Primaria Común Nº 08 D.E. 13 Reino De Thailandia",1,2626,457,"Exterior: 0007","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona E",NA,NA,"Esc. Primaria Común Nº 08 D.E. 13 Reino De Thailandia",12,2626,-34.658803,-58.475156,"exterior","exterior",FALSE
"1101110361125157",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",101,"Zona A",0,25157,"Esc. Primaria Común N° 03 Dr. Onésimo Leguizamón",1,1461,481,NA,"Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona A",NA,NA,"Esc. Primaria Común N° 03 Dr. Onésimo Leguizamón",7,1461,-34.5960352,-58.3891957,"exterior","exterior",FALSE
"1101110361125158",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",102,"Zona B",0,25158,"Colegio Nº 18 Dr. Alberto Larroque",1,2322,264,"Exterior: 0010","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona B",NA,NA,"Colegio Nº 18 Dr. Alberto Larroque",11,2322,-34.6278436,-58.4880553,"exterior","exterior",FALSE
"1101110361125160",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",103,"Zona C",0,25160,"Escuela N° 12 De 19 José Enrique Rodo",1,3330,370,"Exterior: 0011","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona C",NA,NA,"Escuela N° 12 De 19 José Enrique Rodo",16,3330,-34.6461888,-58.4413242,"exterior","exterior",FALSE
"1101110361125161",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",103,"Zona C",0,25161,"Centro Educativo Ns  N° 30  De 8 De Nivel Secundario",1,1358,604,"Exterior: 0013","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona C",NA,NA,"Centro Educativo Ns  N° 30  De 8 De Nivel Secundario",7,1358,-34.63376,-58.4447,"exterior","exterior",FALSE
"1101110361125162",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",101,"Zona A",0,25162,"Escuela Técnica Nº 29 D.E. 06 Reconquista de Buenos Aires ",1,1008,522,"Exterior: 0014","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona A",NA,NA,"Escuela Técnica Nº 29 D.E. 06 Reconquista de Buenos Aires ",5,1008,-34.6217175,-58.4165671,"exterior","exterior",FALSE
"1101110361125163",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",102,"Zona B",0,25163,"Escuela De Jornada Completa Nº 08 D.E. 20 Dr. Dalmacio Vélez Sársfield",1,1082,760,"Exterior: 0016","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona B",NA,NA,"Escuela De Jornada Completa Nº 08 D.E. 20 Dr. Dalmacio Vélez Sársfield",5,1082,-34.6422651,-58.5121938,"exterior","exterior",FALSE
"1101110361125164",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",103,"Zona C",0,25164,"Escuela N° 4 De 11 Benjamín Zorrila",1,2431,429,"Exterior: 0017","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona C",NA,NA,"Escuela N° 4 De 11 Benjamín Zorrila",11,2431,-34.646069,-58.457639,"exterior","exterior",FALSE
"1101110361125165",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",103,"Zona C",0,25165,"Escuela Técnica N° 17  DE  13  Brigadier General Cornelio Saavedra",1,1614,357,"Exterior: 0019","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona C",NA,NA,"Escuela Técnica N° 17  DE  13  Brigadier General Cornelio Saavedra",8,1614,-34.640107,-58.481799,"exterior","exterior",FALSE
"1101110361125166",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",102,"Zona B",0,25166,"Escuela De Jornada Completa Nº 18 D.E. 20 República de Corea ",1,1791,695,"Exterior: 0020","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona B",NA,NA,"Escuela De Jornada Completa Nº 18 D.E. 20 República de Corea ",9,1791,-34.6401064,-58.5186193,"exterior","exterior",FALSE
"1101110361125167",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",102,"Zona B",0,25167,"Escuela De Jornada Simple Nº 07 D.E. 18 Republica Arabe de Egipto",1,1090,407,"Exterior: 0022","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona B",NA,NA,"Escuela De Jornada Simple Nº 07 D.E. 18 Republica Arabe de Egipto",5,1090,-34.6376229,-58.5022798,"exterior","exterior",FALSE
"1101110361125168",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",103,"Zona C",0,25168,"Escuela Nº 13 D.E. 19 “Presbítero Alberti”",1,2131,418,NA,"Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona C",NA,NA,"Escuela Nº 13 D.E. 19 “Presbítero Alberti”",10,2131,-34.653569,-58.431824,"exterior","exterior",FALSE
"1101110361125169",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",105,"Zona E",0,25169,"Esc. Primaria Común Nº 17 D.E. 19 Gaspar Lucilo Benavento",1,2456,575,"Exterior: 0025","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona E",NA,NA,"Esc. Primaria Común Nº 17 D.E. 19 Gaspar Lucilo Benavento",12,2456,-34.667496,-58.444969,"exterior","exterior",FALSE
"1101110361125172",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",105,"Zona E",0,25172,"Escuela De Jornada Simple Nº 08 D.E. 21 Judith y Demetrio Demarchi",1,2259,623,"Exterior: 0027","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona E",NA,NA,"Escuela De Jornada Simple Nº 08 D.E. 21 Judith y Demetrio Demarchi",11,2259,-34.676597,-58.480585,"exterior","exterior",FALSE
"1101110361125173",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",102,"Zona B",0,25173,"Escuela N° 3 De 20 Republica Francesa",1,2487,274,"Exterior: 0029","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona B",NA,NA,"Escuela N° 3 De 20 Republica Francesa",12,2487,-34.6410269,-58.5265914,"exterior","exterior",FALSE
"1101110361125174",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",102,"Zona B",0,25174,"Escuela Jornada Simple  N° 22 De 13 Santa Maria de Bs. As",1,2699,406,"Exterior: 0031","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona B",NA,NA,"Escuela Jornada Simple  N° 22 De 13 Santa Maria de Bs. As",13,2699,-34.6667711,-58.4858488,"exterior","exterior",FALSE
"1101110361125175",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",105,"Zona E",0,25175,"Escuela N° 16  de 13 Dr. Tomás A. Le Bretón",1,1066,585,"Exterior: 0033","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona E",NA,NA,"Escuela N° 16  de 13 Dr. Tomás A. Le Bretón",5,1066,-34.648068,-58.481559,"exterior","exterior",FALSE
"1101110361125189",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",104,"Zona D",0,25189,"Escuela de Jornada Completa Nº 16 D.E. 05 Sabina Bove de Bozalla",1,1194,288,"Exterior: 0034","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona D",NA,NA,"Escuela de Jornada Completa Nº 16 D.E. 05 Sabina Bove de Bozalla",6,1194,-34.652239,-58.407359,"exterior","exterior",FALSE
"1101110361125190",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",104,"Zona D",0,25190,"Escuela de Educacion Media N° 4  De 19  Homero Manzi",1,1692,251,"Exterior: 0035","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona D",NA,NA,"Escuela de Educacion Media N° 4  De 19  Homero Manzi",8,1692,-34.647013,-58.416338,"exterior","exterior",FALSE
"1101110361125191",11,"Argentina",10,"Buenos Aires",1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",1,"Distrito Buenos Aires",105,"Zona E",0,25191,"Escuela De Jornada Simple Nº 03 D.E. 21 Cristóbal Colón",1,3222,149,"Exterior: 0036","Argentina",10,"Buenos Aires","Buenos Aires","C.A. Buenos Aires","Distrito Buenos Aires","Zona E",NA,NA,"Escuela De Jornada Simple Nº 03 D.E. 21 Cristóbal Colón",15,3222,-34.676525,-58.472273,"exterior","exterior",FALSE
"1101110412925192",11,"Argentina",10,"Buenos Aires",2,"Ituzaingó",1,"Ituzaingó",4129,"Ituzaingó",1,"Distrito Ituzaingó",1,"Ituzaingó",0,25192,"Esc Primaria Nro 3 Jose Manuel Estrada",1,2341,147,"Exterior: 0038","Argentina",10,"Buenos Aires","Ituzaingó","Ituzaingó","Distrito Ituzaingó","Ituzaingó",NA,NA,"Esc Primaria Nro 3 Jose Manuel Estrada",11,2341,-34.65935,-58.66189,"exterior","exterior",FALSE
"1101110413025060",11,"Argentina",10,"Buenos Aires",3,"La Matanza",1,"La Matanza",4130,"Villa Celina",1,"Distrito Villa Celina",1,"Villa Celina",0,25060,"Escuela Secundaria N° 10  (Escuela Primaria  Jose Antonio Wilde 137)",1,4164,451,"Exterior: 0040","Argentina",10,"Buenos Aires","La Matanza","La Matanza","Distrito Villa Celina","Villa Celina",NA,NA,"Escuela Secundaria N° 10  (Escuela Primaria  Jose Antonio Wilde 137)",19,4164,-34.69844,-58.488926,"exterior","exterior",FALSE
"1101110413025176",11,"Argentina",10,"Buenos Aires",3,"La Matanza",1,"La Matanza",4130,"Villa Celina",1,"Distrito Villa Celina",1,"Villa Celina",0,25176,"Escuela Primaria Nº 97 Juana Manso De Noronha",1,2314,586,NA,"Argentina",10,"Buenos Aires","La Matanza","La Matanza","Distrito Villa Celina","Villa Celina",NA,NA,"Escuela Primaria Nº 97 Juana Manso De Noronha",11,2314,-34.703054,-58.475044,"exterior","exterior",FALSE
"1101110413025177",11,"Argentina",10,"Buenos Aires",3,"La Matanza",1,"La Matanza",4130,"Villa Celina",1,"Distrito Villa Celina",1,"Villa Celina",0,25177,"Escuela de Educación Primaria  Nº 138  Comandante Luis Piedrabuena (Centro de Educación Física CEF 112)",1,6104,204,"Exterior: 0041","Argentina",10,"Buenos Aires","La Matanza","La Matanza","Distrito Villa Celina","Villa Celina",NA,NA,"Escuela de Educación Primaria  Nº 138  Comandante Luis Piedrabuena (Centro de Educación Física CEF 112)",28,6104,-34.7029003,-58.489729,"exterior","exterior",FALSE
"1101110413025178",11,"Argentina",10,"Buenos Aires",3,"La Matanza",1,"La Matanza",4130,"Villa Celina",1,"Distrito Villa Celina",1,"Villa Celina",0,25178,"Escuela Primaria Nº139 Congreso De Tucuman",1,1929,522,"Exterior: 0045","Argentina",10,"Buenos Aires","La Matanza","La Matanza","Distrito Villa Celina","Villa Celina",NA,NA,"Escuela Primaria Nº139 Congreso De Tucuman",9,1929,-34.703987,-58.497176,"exterior","exterior",FALSE
"1101110413125179",11,"Argentina",10,"Buenos Aires",3,"La Matanza",1,"La Matanza",4131,"Isidro Casanova",1,"Distrito Isidro Casanova",1,"Isidro Casanova",0,25179,"Isidro Casanova - Escuela Secundaria Nº76",1,2047,660,"Exterior: 0046","Argentina",10,"Buenos Aires","La Matanza","La Matanza","Distrito Isidro Casanova","Isidro Casanova",NA,NA,"Isidro Casanova - Escuela Secundaria Nº76",10,2047,-34.710694,-58.591852,"exterior","exterior",FALSE
"1101110413225180",11,"Argentina",10,"Buenos Aires",3,"La Matanza",1,"La Matanza",4132,"Gregorio de Laferrere",1,"Distrito Gregorio de Laferrere",1,"Gregorio de Laferrere",0,25180,"Escuela Primaria Nº 19",1,2994,298,"Exterior: 0048","Argentina",10,"Buenos Aires","La Matanza","La Matanza","Distrito Gregorio de Laferrere","Gregorio de Laferrere",NA,NA,"Escuela Primaria Nº 19",14,2994,-34.751061,-58.586994,"exterior","exterior",FALSE
"1101110413225181",11,"Argentina",10,"Buenos Aires",3,"La Matanza",1,"La Matanza",4132,"Gregorio de Laferrere",1,"Distrito Gregorio de Laferrere",1,"Gregorio de Laferrere",0,25181,"Anexo Escuela Secundaria Nº 23",1,1544,642,"Exterior: 0050","Argentina",10,"Buenos Aires","La Matanza","La Matanza","Distrito Gregorio de Laferrere","Gregorio de Laferrere",NA,NA,"Anexo Escuela Secundaria Nº 23",7,1544,-34.751391,-58.591982,"exterior","exterior",FALSE
"1101110413325182",11,"Argentina",10,"Buenos Aires",3,"La Matanza",1,"La Matanza",4133,"San Justo",1,"Distrito San Justo",1,"San Justo",0,25182,"Anexo I De Escuela Secundaria Nº11",1,1976,1086,"Exterior: 0051","Argentina",10,"Buenos Aires","La Matanza","La Matanza","Distrito San Justo","San Justo",NA,NA,"Anexo I De Escuela Secundaria Nº11",9,1976,-34.678109,-58.56036,"exterior","exterior",FALSE
"1101110413425183",11,"Argentina",10,"Buenos Aires",3,"La Matanza",1,"La Matanza",4134,"González Catán",1,"Distrito González Catán",1,"González Catán",0,25183,"Escuela Secundaria Nº51",1,1724,155,NA,"Argentina",10,"Buenos Aires","La Matanza","La Matanza","Distrito González Catán","González Catán",NA,NA,"Escuela Secundaria Nº51",8,1724,-34.76324,-58.631936,"exterior","exterior",FALSE
"1101110413525061",11,"Argentina",10,"Buenos Aires",4,"Esteban Echeverría",1,"Esteban Echeverría",4135,"Nueve de Abril",1,"Distrito Nueve de Abril",1,"Nueve de Abril",0,25061,"Esc. Secundaria Basica Nº4",1,2833,564,NA,"Argentina",10,"Buenos Aires","Esteban Echeverría","Esteban Echeverría","Distrito Nueve de Abril","Nueve de Abril",NA,NA,"Esc. Secundaria Basica Nº4",13,2833,-34.758064,-58.477588,"exterior","exterior",FALSE
"1101110413525185",11,"Argentina",10,"Buenos Aires",4,"Esteban Echeverría",1,"Esteban Echeverría",4135,"Nueve de Abril",1,"Distrito Nueve de Abril",1,"Nueve de Abril",0,25185,"Escuela De Educación Primaria N°16 República Francesa",1,3298,180,NA,"Argentina",10,"Buenos Aires","Esteban Echeverría","Esteban Echeverría","Distrito Nueve de Abril","Nueve de Abril",NA,NA,"Escuela De Educación Primaria N°16 República Francesa",15,3298,-34.739934,-58.488098,"exterior","exterior",FALSE
"1101110413625062",11,"Argentina",10,"Buenos Aires",5,"Lomas de Zamora",1,"Lomas de Zamora",4136,"Ingeniero Budge",1,"Distrito Ingeniero Budge",1,"Ingeniero Budge",0,25062,"Escuela EGB Nro. 12 Primera Junta",1,2293,532,"Exterior: 0057","Argentina",10,"Buenos Aires","Lomas de Zamora","Lomas de Zamora","Distrito Ingeniero Budge","Ingeniero Budge",NA,NA,"Escuela EGB Nro. 12 Primera Junta",11,2293,-34.724898,-58.463062,"exterior","exterior",FALSE
"1101110413725184",11,"Argentina",10,"Buenos Aires",5,"Lomas de Zamora",1,"Lomas de Zamora",4137,"Villa Albertina",1,"Distrito Villa Albertina",1,"Villa Albertina",0,25184,"Extensión de Escuela Secundaria Nº33  (Escuela Secundaria 33)",1,4069,420,"Exterior: 0059","Argentina",10,"Buenos Aires","Lomas de Zamora","Lomas de Zamora","Distrito Villa Albertina","Villa Albertina",NA,NA,"Extensión de Escuela Secundaria Nº33  (Escuela Secundaria 33)",19,4069,-34.7308,-58.4654,"exterior","exterior",FALSE
"1101110413825063",11,"Argentina",10,"Buenos Aires",6,"Berazategui",1,"Berazategui",4138,"12 de Octubre",1,"Distrito 12 de Octubre",1,"12 de Octubre",0,25063,"Escuela Secundaria Nº6 Juan Domingo Peron",1,2087,621,NA,"Argentina",10,"Buenos Aires","Berazategui","Berazategui","Distrito 12 de Octubre","12 de Octubre",NA,NA,"Escuela Secundaria Nº6 Juan Domingo Peron",10,2087,-34.781476,-58.25909,"exterior","exterior",FALSE
"1101110413925186",11,"Argentina",10,"Buenos Aires",7,"Quilmes",1,"Quilmes",4139,"Ezpeleta",1,"Distrito Ezpeleta",1,"Ezpeleta",0,25186,"Esc Primaria Nro 52 Gral. Bartolome Mitre.",1,2541,641,"Exterior: 0063","Argentina",10,"Buenos Aires","Quilmes","Quilmes","Distrito Ezpeleta","Ezpeleta",NA,NA,"Esc Primaria Nro 52 Gral. Bartolome Mitre.",12,2541,-34.754303,-58.24521,"exterior","exterior",FALSE
"1101110414025064",11,"Argentina",10,"Buenos Aires",8,"La Plata",1,"La Plata",4140,"La Plata",1,"Distrito La Plata",1,"La Plata",0,25064,"Escuela Secundaria Nº34 Almafuerte",1,2400,388,"Exterior: 0065","Argentina",10,"Buenos Aires","La Plata","La Plata","Distrito La Plata","La Plata",NA,NA,"Escuela Secundaria Nº34 Almafuerte",11,2400,-34.920641,-57.945336,"exterior","exterior",FALSE
"1101110414025187",11,"Argentina",10,"Buenos Aires",8,"La Plata",1,"La Plata",4140,"La Plata",1,"Distrito La Plata",1,"La Plata",0,25187,"Escuela Primaria N°5 Cnl. De Marina Tomas Espora",1,1913,321,"Exterior: 0067","Argentina",10,"Buenos Aires","La Plata","La Plata","Distrito La Plata","La Plata",NA,NA,"Escuela Primaria N°5 Cnl. De Marina Tomas Espora",9,1913,-34.900281,-57.956663,"exterior","exterior",FALSE
"1101110414025188",11,"Argentina",10,"Buenos Aires",8,"La Plata",1,"La Plata",4140,"La Plata",1,"Distrito La Plata",1,"La Plata",0,25188,"Escuela Primaria N°102 Dr. Dardo Rocha",1,2269,214,"Exterior: 0069","Argentina",10,"Buenos Aires","La Plata","La Plata","Distrito La Plata","La Plata",NA,NA,"Escuela Primaria N°102 Dr. Dardo Rocha",11,2269,-34.900569,-57.968772,"exterior","exterior",FALSE
"1101110414125146",11,"Argentina",10,"Buenos Aires",9,"Escobar",1,"Escobar",4141,"Belén de Escobar",1,"Distrito Escobar",1,"Escobar",0,25146,"Escobar-Esc. Secundaria Basica Nº23",1,2128,317,NA,"Argentina",10,"Buenos Aires","Escobar","Escobar","Distrito Escobar","Escobar",NA,NA,"Escobar-Esc. Secundaria Basica Nº23",10,2128,-34.355421,-58.813555,"exterior","exterior",FALSE
"1101110414225147",11,"Argentina",10,"Buenos Aires",10,"Pilar",1,"Pilar",4142,"Pilar",1,"Distrito Pilar",1,"Pilar",0,25147,"Escuela De Educación Primaria Nº26 Lorenzo López",1,3133,442,NA,"Argentina",10,"Buenos Aires","Pilar","Pilar","Distrito Pilar","Pilar",NA,NA,"Escuela De Educación Primaria Nº26 Lorenzo López",15,3133,-34.460348,-58.91387,"exterior","exterior",FALSE
"1101110436826080",11,"Argentina",10,"Buenos Aires",11,"Chacabuco",1,"Chacabuco",4368,"Chacabuco",1,"Distrito Chacabuco",1,"Zona Chacabuco",0,26080,"Escuela de Educación Primaria N 12 Hipolito Yrigoye",1,319,0,"Exterior: 0074","Argentina",10,"Buenos Aires","Chacabuco","Chacabuco","Distrito Chacabuco","Zona Chacabuco",NA,NA,"Escuela de Educación Primaria N 12 Hipolito Yrigoye",2,319,-34.643293,-60.462978,"exterior","exterior",FALSE
